99.1 News release: IMMEDIATE RELEASE Ally Financial Reports First Quarter 2025 Financial Results $(0.82) (8.6)% $(284) million $1.5 billion GAAP EPS RETURN ON COMMON EQUITY PRE-TAX INCOME GAAP TOTAL NET REVENUE $0.58 8.3% $247 million $2.1 billion ADJUSTED EPS1 CORE ROTCE1
trade focused on reducing portfolio duration and AOCI volatility A Brand that Matters which meaningfully connects with consumers $0.58 Adjusted EPS(1) 8.3% Core ROTCE(1) $2.1B Adj. Net Revenue(1) 9.5% CET1 $247M Core Pre-tax(1) ($0.82) GAAP EPS (8.6%) Return on Equity $1.5B
connects with consumers $0.58 Adjusted EPS(1) 8.3% Core ROTCE(1) $2.1B Adj. Net Revenue(1) 9.5% CET1 $247M Core Pre-tax(1) ($0.82) GAAP EPS (8.6%) Return on Equity $1.5B GAAP Net Revenue 3.35% NIM ex. OID(2) ($284M) GAAP Pre-tax Confidence in ability to achieve
expense (Accelerated OID) is the recognition of issuance expenses related to calls of redeemable debt. Adjusted earnings per share (Adjusted EPS) is a non-GAAP financial measure that adjusts GAAP EPS for revenue and expense items that are typically strategic in nature
related to calls of redeemable debt. Adjusted earnings per share (Adjusted EPS) is a non-GAAP financial measure that adjusts GAAP EPS for revenue and expense items that are typically strategic in nature or that management otherwise does not view as reflecting
primarily a domestic company and sales of international businesses and other discontinued operations in the past have significantly impacted GAAP EPS, (2) adds back the tax-effected non-cash Core OID, (3) adjusts for tax-effected repositioning and other which are primarily related to
are supplemental to and not a substitute for GAAP measures: Accelerated issuance expense (Accelerated OID), Adjusted earnings per share (Adjusted EPS), Adjusted efficiency ratio, Adjusted noninterest expense, Adjusted other revenue, Adjusted provision for Credit Losses, Adjusted tangible book value per share
income attributable to common shareholders is a non-GAAP financial measure that serves as the numerator in the calculations of Adjusted EPS and Core ROTCE and that, like those measures, is believed by management to help the reader better understand the operating
Card closed on 4/1/2025. Intercompany loan related to activity between Insurance and Corporate. Additional Notes Supplemental GAAP to Core: Adjusted EPS Supplemental GAAP to Core: Core ROTCE Supplemental GAAP to Core: Adjusted TBVPS Note: For more details on the final rules
) $ 0.26 $ 0.55 $ 0.62 $ 0.37 $ (1.07 ) $ (1.19 ) Adjusted Earnings per Share (Adjusted EPS) (2) Numerator GAAP net income (loss) attributable to common shareholders $ (253 ) $ 81 $ 171 $ 191 $
Denominator Weighted-average common shares outstanding - basic or diluted as applicable 309,006 311,277 311,044 309,886 308,421 (2,270 ) 585 Adjusted EPS (2) $ 0.58 $ 0.78 $ 0.43 $ 0.73 $ 0.41 $ (0.20 ) $ 0.18 GAAP original issue discount
shares outstanding were used to calculate basic or diluted earnings per share, as applicable. (2) Adjusted earnings per share (Adjusted EPS) is a non-GAAP financial measure that adjusts GAAP EPS for revenue and expense items that are typically strategic in nature
earnings per share, as applicable. (2) Adjusted earnings per share (Adjusted EPS) is a non-GAAP financial measure that adjusts GAAP EPS for revenue and expense items that are typically strategic in nature or that management otherwise does not view as reflecting
are supplemental to and not a substitute for GAAP measures: Accelerated issuance expense (Accelerated OID), Adjusted earnings per share (Adjusted EPS), Adjusted efficiency ratio, Adjusted noninterest expense, Adjusted other revenue, Adjusted tangible book value per share (Adjusted TBVPS), Adjusted total net
(Accelerated OID) is the recognition of issuance expenses related to calls of redeemable debt. 2) Adjusted earnings per share (Adjusted EPS) is a non-GAAP financial measure that adjusts GAAP EPS for revenue and expense items that are typically strategic in nature
to calls of redeemable debt. 2) Adjusted earnings per share (Adjusted EPS) is a non-GAAP financial measure that adjusts GAAP EPS for revenue and expense items that are typically strategic in nature or that management otherwise does not view as reflecting
which are supplemental to andnot a substitute for GAAP measures: Accelerated issuance expense (Accelerated OID), Adjusted earnings per share (Adjusted EPS), Adjusted efficiency ratio, Adjustednoninterest expense, Adjusted other revenue, Adjusted tangible book value per share (Adjusted TBVPS), Adjusted total net revenue,
