method investment net earnings results related to our equity method investment in JDEP from our non-GAAP financial results for Adjusted EPS for all historical periods presented. Our U.S. GAAP results, which include our historical equity method investment net earnings from JDEP,
to Non-GAAP Measures Diluted EPS (Unaudited) For the Nine Months Ended September 30, 2024 2023 $ Change % Change Diluted EPS attributable to Mondelz International (GAAP) $ 2.12 $ 2.92 $ (0.80) (27.4) % Simplify to Grow Program 0.05 0.04 0.01
0.33 Loss/(gain) on equity method investment transactions including impairments 0.50 (0.25) 0.75 Equity method investee items 0.04 0.06 (0.02) Adjusted EPS (Non-GAAP) $ 2.80 $ 2.35 $ 0.45 19.1 % Operating results from divestiture - JDEP (0.05) (0.03) (0.02) Change in
% Operating results from divestiture - JDEP (0.05) (0.03) (0.02) Change in equity method investee items (0.04) (0.06) 0.02 Adjusted EPS (Non-GAAP) - As Recast $ 2.71 $ 2.26 $ 0.45 19.9 % Impact of unfavorable currency 0.08 0.08 Adjusted EPS
EPS (Non-GAAP) - As Recast $ 2.71 $ 2.26 $ 0.45 19.9 % Impact of unfavorable currency 0.08 0.08 Adjusted EPS @ Constant FX (Non-GAAP) - As Recast $ 2.79 $ 2.26 $ 0.53 23.5 % Exhibit 99.1 Schedule 2.b Mondelz
$ 0.53 23.5 % Exhibit 99.1 Schedule 2.b Mondelz International, Inc. and Subsidiaries Reconciliation of GAAP to Non-GAAP Measures Diluted EPS (Unaudited) For the Three Months Ended September 30, 2024 2023 $ Change % Change Diluted EPS attributable to Mondelz International
to Non-GAAP Measures Diluted EPS (Unaudited) For the Three Months Ended September 30, 2024 2023 $ Change % Change Diluted EPS attributable to Mondelz International (GAAP) $ 0.63 $ 0.72 $ (0.09) (12.5) % Simplify to Grow Program 0.01 0.01 Intangible
tax law changes (0.01) 0.01 (0.02) Gain on marketable securities (0.02) 0.02 Equity method investee items 0.01 0.03 (0.02) Adjusted EPS (Non-GAAP) $ 0.99 $ 0.77 $ 0.22 28.6 % Operating results from divestiture - JDEP (0.03) 0.01 (0.04) Change in
% Operating results from divestiture - JDEP (0.03) 0.01 (0.04) Change in equity method investee items (0.01) (0.03) 0.02 Adjusted EPS (Non-GAAP) - As Recast $ 0.95 $ 0.75 $ 0.20 26.7 % Impact of unfavorable currency 0.01 0.01 Adjusted EPS
EPS (Non-GAAP) - As Recast $ 0.95 $ 0.75 $ 0.20 26.7 % Impact of unfavorable currency 0.01 0.01 Adjusted EPS @ Constant FX (Non-GAAP) - As Recast $ 0.96 $ 0.75 $ 0.21 28.0 % Exhibit 99.1 Schedule 2.c Mondelz
$ 0.21 28.0 % Exhibit 99.1 Schedule 2.c Mondelz International, Inc. and Subsidiaries Reconciliation of GAAP to Non-GAAP Measures Diluted EPS (Unaudited) For the Three Months Ended June 30, 2024 2023 $ Change % Change Diluted EPS attributable to Mondelz International
to Non-GAAP Measures Diluted EPS (Unaudited) For the Three Months Ended June 30, 2024 2023 $ Change % Change Diluted EPS attributable to Mondelz International (GAAP) $ 0.45 $ 0.69 $ (0.24) (34.8) % Simplify to Grow Program 0.01 0.01 Mark-to-market
securities 0.11 (0.11) Loss on equity method investment transactions including impairments 0.02 (0.02) Equity method investee items 0.01 0.01 Adjusted EPS (Non-GAAP) $ 0.86 $ 0.72 $ 0.14 19.4 % Operating results from divestiture - JDEP (0.02) (0.04) 0.02 Change in
19.4 % Operating results from divestiture - JDEP (0.02) (0.04) 0.02 Change in equity method investee items (0.01) (0.01) Adjusted EPS (Non-GAAP) - As Recast $ 0.83 $ 0.68 $ 0.15 22.1 % Impact of unfavorable currency 0.03 0.03 Adjusted EPS
EPS (Non-GAAP) - As Recast $ 0.83 $ 0.68 $ 0.15 22.1 % Impact of unfavorable currency 0.03 0.03 Adjusted EPS @ Constant FX (Non-GAAP) - As Recast $ 0.86 $ 0.68 $ 0.18 26.5 % Exhibit 99.1 Schedule 2.d Mondelz
$ 0.18 26.5 % Exhibit 99.1 Schedule 2.d Mondelz International, Inc. and Subsidiaries Reconciliation of GAAP to Non-GAAP Measures Diluted EPS (Unaudited) For the Three Months Ended March 31, 2024 2023 $ Change % Change Diluted EPS attributable to Mondelz International
to Non-GAAP Measures Diluted EPS (Unaudited) For the Three Months Ended March 31, 2024 2023 $ Change % Change Diluted EPS attributable to Mondelz International (GAAP) $ 1.04 $ 1.52 $ (0.48) (31.6) % Simplify to Grow Program 0.03 0.02 0.01
0.43 Loss/(gain) on equity method investment transactions including impairments 0.49 (0.26) 0.75 Equity method investee items 0.02 0.03 (0.01) Adjusted EPS (Non-GAAP) $ 0.95 $ 0.86 $ 0.09 10.5 % Operating results from divestiture - JDEP Change in equity method investee
$ 0.09 10.5 % Operating results from divestiture - JDEP Change in equity method investee items (0.02) (0.03) 0.01 Adjusted EPS (Non-GAAP) - As Recast $ 0.93 $ 0.83 $ 0.10 12.0 % Impact of unfavorable currency 0.04 0.04 Adjusted EPS
EPS (Non-GAAP) - As Recast $ 0.93 $ 0.83 $ 0.10 12.0 % Impact of unfavorable currency 0.04 0.04 Adjusted EPS @ Constant FX (Non-GAAP) - As Recast $ 0.97 $ 0.83 $ 0.14 16.9 % Exhibit 99.1 Schedule 2.e Mondelz
$ 0.14 16.9 % Exhibit 99.1 Schedule 2.e Mondelz International, Inc. and Subsidiaries Reconciliation of GAAP to Non-GAAP Measures Diluted EPS (Unaudited) For the Twelve Months Ended December 31, 2023 2022 $ Change % Change Diluted EPS attributable to Mondelz International
to Non-GAAP Measures Diluted EPS (Unaudited) For the Twelve Months Ended December 31, 2023 2022 $ Change % Change Diluted EPS attributable to Mondelz International (GAAP) $ 3.62 $ 1.96 $ 1.66 84.7 % Simplify to Grow Program 0.08 0.07 0.01
securities (0.34) (0.34) (Gain)/loss on equity method investment transactions (0.25) 0.02 (0.27) Equity method investee items 0.07 (0.02) 0.09 Adjusted EPS (Non-GAAP) $ 3.19 $ 2.79 $ 0.40 14.3 % Operating results from divestiture - JDEP (0.04) (0.14) 0.10 Change in
% Operating results from divestiture - JDEP (0.04) (0.14) 0.10 Change in equity method investee items (0.07) 0.02 (0.09) Adjusted EPS (Non-GAAP) - As Recast $ 3.08 $ 2.67 $ 0.41 15.4 % Impact of unfavorable currency 0.13 0.13 Adjusted EPS
EPS (Non-GAAP) - As Recast $ 3.08 $ 2.67 $ 0.41 15.4 % Impact of unfavorable currency 0.13 0.13 Adjusted EPS @ Constant FX (Non-GAAP) - As Recast $ 3.21 $ 2.67 $ 0.54 20.2 % Exhibit 99.1 Schedule 2.f Mondelz
$ 0.54 20.2 % Exhibit 99.1 Schedule 2.f Mondelz International, Inc. and Subsidiaries Reconciliation of GAAP to Non-GAAP Measures Diluted EPS (Unaudited) For the Three Months Ended December 31, 2023 2022 $ Change % Change Diluted EPS attributable to Mondelz International
to Non-GAAP Measures Diluted EPS (Unaudited) For the Three Months Ended December 31, 2023 2022 $ Change % Change Diluted EPS attributable to Mondelz International (GAAP) $ 0.70 $ 0.42 $ 0.28 66.7 % Simplify to Grow Program 0.04 0.03 0.01
law changes 0.05 0.05 Gain on equity method investment transactions 0.01 (0.01) Equity method investee items 0.01 (0.01) 0.02 Adjusted EPS (Non-GAAP) $ 0.84 $ 0.68 $ 0.16 23.5 % Operating results from divestiture - JDEP (0.01) (0.04) 0.03 Change in
% Operating results from divestiture - JDEP (0.01) (0.04) 0.03 Change in equity method investee items (0.01) 0.01 (0.02) Adjusted EPS (Non-GAAP) - As Recast $ 0.82 $ 0.65 $ 0.17 26.2 % Impact of currency Adjusted EPS @ Constant FX
0.01 (0.02) Adjusted EPS (Non-GAAP) - As Recast $ 0.82 $ 0.65 $ 0.17 26.2 % Impact of currency Adjusted EPS @ Constant FX (Non-GAAP) - As Recast $ 0.82 $ 0.65 $ 0.17 26.2 % Exhibit 99.1 Schedule 2.g Mondelz
$ 0.17 26.2 % Exhibit 99.1 Schedule 2.g Mondelz International, Inc. and Subsidiaries Reconciliation of GAAP to Non-GAAP Measures Diluted EPS (Unaudited) For the Three Months Ended September 30, 2023 2022 $ Change % Change Diluted EPS attributable to Mondelz International
to Non-GAAP Measures Diluted EPS (Unaudited) For the Three Months Ended September 30, 2023 2022 $ Change % Change Diluted EPS attributable to Mondelz International (GAAP) $ 0.72 $ 0.39 $ 0.33 84.6 % Simplify to Grow Program 0.01 0.01 Intangible
enacted tax law changes 0.01 0.01 Gain on marketable securities (0.02) (0.02) Equity method investee items 0.03 (0.01) 0.04 Adjusted EPS (Non-GAAP) $ 0.77 $ 0.70 $ 0.07 10.0 % Operating results from divestiture - JDEP 0.01 (0.04) 0.05 Change in
% Operating results from divestiture - JDEP 0.01 (0.04) 0.05 Change in equity method investee items (0.03) 0.01 (0.04) Adjusted EPS (Non-GAAP) - As Recast $ 0.75 $ 0.67 $ 0.08 11.9 % Impact of unfavorable currency 0.03 0.03 Adjusted EPS
EPS (Non-GAAP) - As Recast $ 0.75 $ 0.67 $ 0.08 11.9 % Impact of unfavorable currency 0.03 0.03 Adjusted EPS @ Constant FX (Non-GAAP) - As Recast $ 0.78 $ 0.67 $ 0.11 16.4 % Exhibit 99.1 Schedule 2.h Mondelz
$ 0.11 16.4 % Exhibit 99.1 Schedule 2.h Mondelz International, Inc. and Subsidiaries Reconciliation of GAAP to Non-GAAP Measures Diluted EPS (Unaudited) For the Three Months Ended June 30, 2023 2022 $ Change % Change Diluted EPS attributable to Mondelz International
to Non-GAAP Measures Diluted EPS (Unaudited) For the Three Months Ended June 30, 2023 2022 $ Change % Change Diluted EPS attributable to Mondelz International (GAAP) $ 0.69 $ 0.54 $ 0.15 27.8 % Simplify to Grow Program 0.01 0.01 Mark-to-market
(0.01) Loss on marketable securities 0.11 0.11 Loss on equity method investment transactions 0.02 0.01 0.01 Rounding (0.01) 0.01 Adjusted EPS (Non-GAAP) $ 0.72 $ 0.62 $ 0.10 16.1 % Operating results from divestiture - JDEP (0.04) (0.03) (0.01) Change in
$ 0.10 16.1 % Operating results from divestiture - JDEP (0.04) (0.03) (0.01) Change in equity method investee items Adjusted EPS (Non-GAAP) - As Recast $ 0.68 $ 0.59 $ 0.09 15.3 % Impact of unfavorable currency 0.04 0.04 Adjusted EPS
EPS (Non-GAAP) - As Recast $ 0.68 $ 0.59 $ 0.09 15.3 % Impact of unfavorable currency 0.04 0.04 Adjusted EPS @ Constant FX (Non-GAAP) - As Recast $ 0.72 $ 0.59 $ 0.13 22.0 % Exhibit 99.1 Schedule 2.i Mondelz
$ 0.13 22.0 % Exhibit 99.1 Schedule 2.i Mondelz International, Inc. and Subsidiaries Reconciliation of GAAP to Non-GAAP Measures Diluted EPS (Unaudited) For the Three Months Ended March 31, 2023 2022 $ Change % Change Diluted EPS attributable to Mondelz International
to Non-GAAP Measures Diluted EPS (Unaudited) For the Three Months Ended March 31, 2023 2022 $ Change % Change Diluted EPS attributable to Mondelz International (GAAP) $ 1.52 $ 0.61 $ 0.91 149.2 % Simplify to Grow Program 0.02 0.02 Intangible
on marketable securities (0.43) (0.43) Gain on equity method investment transactions (0.26) (0.26) Equity method investee items 0.03 0.03 Adjusted EPS (Non-GAAP) $ 0.86 $ 0.79 $ 0.07 8.9 % Operating results from divestiture - JDEP (0.03) 0.03 Change in equity
0.07 8.9 % Operating results from divestiture - JDEP (0.03) 0.03 Change in equity method investee items (0.03) (0.03) Adjusted EPS (Non-GAAP) - As Recast $ 0.83 $ 0.76 $ 0.07 9.2 % Impact of unfavorable currency 0.06 0.06 Adjusted EPS
EPS (Non-GAAP) - As Recast $ 0.83 $ 0.76 $ 0.07 9.2 % Impact of unfavorable currency 0.06 0.06 Adjusted EPS @ Constant FX (Non-GAAP) - As Recast $ 0.89 $ 0.76 $ 0.13 17.1 % Exhibit 99.1 Schedule 2.j Mondelz
$ 0.13 17.1 % Exhibit 99.1 Schedule 2.j Mondelz International, Inc. and Subsidiaries Reconciliation of GAAP to Non-GAAP Measures Diluted EPS (Unaudited) For the Twelve Months Ended December 31, 2022 2021 $ Change % Change Diluted EPS attributable to Mondelz International
to Non-GAAP Measures Diluted EPS (Unaudited) For the Twelve Months Ended December 31, 2022 2021 $ Change % Change Diluted EPS attributable to Mondelz International (GAAP) $ 1.96 $ 3.04 $ (1.08) (35.5) % Simplify to Grow Program 0.07 0.17 (0.10)
0.01 0.07 (0.06) Loss/(gain) on equity method investment transactions 0.02 (0.39) 0.41 Equity method investee items (0.02) 0.03 (0.05) Adjusted EPS (Non-GAAP) $ 2.79 $ 2.70 $ 0.09 3.3 % Operating results from divestiture - JDEP (0.14) (0.10) (0.04) Change in
% Operating results from divestiture - JDEP (0.14) (0.10) (0.04) Change in equity method investee items 0.02 (0.03) 0.05 Adjusted EPS (Non-GAAP) - As Recast $ 2.67 $ 2.57 $ 0.10 3.9 % Impact of unfavorable currency 0.22 0.22 Adjusted EPS
EPS (Non-GAAP) - As Recast $ 2.67 $ 2.57 $ 0.10 3.9 % Impact of unfavorable currency 0.22 0.22 Adjusted EPS @ Constant FX (Non-GAAP) - As Recast $ 2.89 $ 2.57 $ 0.32 12.5 % </TEXT> </DOCUMENT> <DOCUMENT> <TYPE>EX-99.2 <SEQUENCE>3
remaining equity method investment in JDEP. For all periods presented in this Form 8-K, our non-GAAP financial measure for Adjusted EPS is defined below. As new events or circumstances arise, these definitions could change over time. When definitions change, we provide
definitions change, we provide the updated definitions and present the related non-GAAP historical results on a comparable basis (1). Adjusted EPS defined as diluted EPS attributable to Mondelz International from continuing operations (the most comparable U.S. GAAP financial measure) excluding the
the updated definitions and present the related non-GAAP historical results on a comparable basis (1). Adjusted EPS defined as diluted EPS attributable to Mondelz International from continuing operations (the most comparable U.S. GAAP financial measure) excluding the impacts of the impacts
initial impacts from enacted tax law changes (17); and gains or losses on equity method investment transactions. Similarly, within Adjusted EPS, our equity method investment net earnings exclude our proportionate share of our investees significant operating and non-operating items (18). We
investment net earnings exclude our proportionate share of our investees significant operating and non-operating items (18). We believe that Adjusted EPS provides improved comparability of underlying operating results. We also evaluate growth in our Adjusted EPS on a constant currency basis
(18). We believe that Adjusted EPS provides improved comparability of underlying operating results. We also evaluate growth in our Adjusted EPS on a constant currency basis (19). 1.When items no longer impact our current or future presentation of non-GAAP operating results,
transition tax from the 2017 U.S. tax reform. We exclude initial impacts from enacted tax law changes from our Adjusted EPS as they do not reflect our ongoing tax obligations under the enacted tax law changes. 18.We have excluded our proportionate
earnings on an adjusted basis is not intended to imply that we have any such control. Our U.S. GAAP diluted EPS attributable to Mondelz International from continuing operations includes all of the investees significant operating and non-operating items. 19. Constant currency
