results for the second fiscal quarter ended December 31, 2024. Net income was $104.7 million and diluted earnings per share (EPS) was $1.80 for the quarter ended December 31, 2024. Net income for the quarter ended December 31, 2023 was $151.8
Axos core business. Below is a reconciliation of net income, the nearest comparable GAAP measure, to adjusted earnings and adjusted EPS (Non-GAAP) for the periods shown: For the Three Months Ended December 31, For the Six Months Ended December 31, (Dollars
earnings (Non-GAAP) $ 105,829 $ 92,452 $ 219,971 $ 177,048 Average dilutive common shares outstanding 58,226,006 57,932,834 58,262,923 58,930,427 Diluted EPS $ 1.80 $ 2.62 $ 3.72 $ 3.98 FDIC Loan Purchase - Gain on purchase (1.59) (1.57) FDIC Loan Purchase
Provision for credit losses 0.08 0.08 Acquisition-related costs 0.03 0.05 0.07 0.09 Income tax effect (0.01) 0.44 (0.02) 0.42 Adjusted EPS (Non-GAAP) $ 1.82 $ 1.60 $ 3.77 $ 3.00 We define tangible book value, a non-GAAP financial measure, as book
taxes $ 92,452$ 112,655$ 106,727$ 114,142$ 105,829Adjusted earnings (non-GAAP) 57,932,83458,037,69858,164,62358,168,46858,226,006Average dilutive common shares outstanding $ 2.62$ 1.91$ 1.80$ 1.93$ 1.80Diluted EPS (1.59)FDIC Loan Purchase - Gain on Purchase 0.08FDIC Loan Purchase - Provision for credit losses 0.050.050.040.040.03Acquisition-related costs 0.44(0.02)(0.01)(0.01)(0.01)Income taxes $
on Purchase 0.08FDIC Loan Purchase - Provision for credit losses 0.050.050.040.040.03Acquisition-related costs 0.44(0.02)(0.01)(0.01)(0.01)Income taxes $ 1.60$ 1.94$ 1.83$ 1.96$ 1.82Adjusted EPS (Non-GAAP) We define tangible book value, a non-GAAP financial measure, as book value adjusted for goodwill and other intangible assets.
after-tax impact of non-recurring acquisition-related costs and other costs (unusual or non-recurring charges). Adjusted earnings per diluted common share (adjusted EPS), a non-GAAP financial measure, is calculated by dividing non-GAAP adjusted earnings by the average number of diluted common shares outstanding
average number of diluted common shares outstanding during the period. We believe the non-GAAP measures of adjusted earnings and adjusted EPS provide useful information about the Companys operating performance. We believe excluding the non-recurring acquisition related costs and other costs (unusual
Axos core business. Below is a reconciliation of net income, the nearest comparable GAAP measure, to adjusted earnings and adjusted EPS (Non-GAAP) for the periods shown: 12 Greg Garrabrants, President and CEO Derrick Walsh, EVP and CFO investors@axosfinancial.com www.axosfinancial.com Johnny Lai,
after-tax impact of non-recurring acquisition-related costs and other costs (unusual or non-recurring charges). Adjusted earnings per diluted common share ("adjusted EPS"), a non-GAAP financial measure, is calculated by dividing non-GAAP adjusted earnings by the average number of diluted common shares outstanding
average number of diluted common shares outstanding during the period. We believe the non-GAAP measures of adjusted earnings and adjusted EPS provide useful information about the Company's operating performance. We believe excluding the non-recurring acquisition related costs and other costs (unusual
Axos' core business. Below is a reconciliation of net income, the nearest comparable GAAP measure, to adjusted earnings and adjusted EPS (Non-GAAP) for the periods shown: (Dollars in thousands, except per share amounts) Net income FDIC Loan Purchase - Gain on
Loan Purchase - Provision for credit losses Acquisition-related costs Income taxes Adjusted earnings (non-GAAP) Average dilutive common shares outstanding Diluted EPS FDIC Loan Purchase - Gain on Purchase FDIC Loan Purchase - Provision for credit losses Acquisition-related costs Income taxes Adjusted
FDIC Loan Purchase - Gain on Purchase FDIC Loan Purchase - Provision for credit losses Acquisition-related costs Income taxes Adjusted EPS (Non-GAAP) $ $ $ $ December 31, 2024 104,687 -- -- 1,645 (503) 105,829 58,226,006 1.80 -- -- 0.03 (0.01)
