% Adjusted EBITDA(1) $ 285.3 $ 298.2 $ (12.9) (4.3) % $ 1,060.4 $ 1,117.2 $ (56.8) (5.1) % Diluted EPS $ (0.27) $ (1.30) $ 1.03 79.2 % $ (0.96) $ (1.47) $ 0.51 34.7 % Adjusted diluted EPS(1) $
Diluted EPS $ (0.27) $ (1.30) $ 1.03 79.2 % $ (0.96) $ (1.47) $ 0.51 34.7 % Adjusted diluted EPS(1) $ 0.21 $ 0.23 $ (0.02) (8.7) % $ 0.73 $ 0.82 $ (0.09) (11.0) % Net cash provided by
(29.8) (0.08) 6.6 (0.06) Income tax impact of related adjustments 4.1 0.01 (181.7) (0.27) Adjusted net income and Adjusted diluted EPS $ 525.3 $ 0.73 $ 599.1 $ 0.82 Adjusted weighted average ordinary shares, diluted 721.5 731.3 (1) Includes the net
% 42.5 % (1)Reflects restructuring costs expected to be incurred in 2025 associated with the Value Creation Plan. Adjusted diluted EPS The following table presents our calculation of Adjusted diluted EPS for the 2025 outlook and reconciles this non-GAAP measure to
in 2025 associated with the Value Creation Plan. Adjusted diluted EPS The following table presents our calculation of Adjusted diluted EPS for the 2025 outlook and reconciles this non-GAAP measure to our per share Net income (loss) for the same period:
0.04 0.04 Transaction related costs 0.01 0.01 Other 0.01 0.01 Income tax impact of related adjustments (0.05) (0.05) Adjusted diluted EPS $ 0.60 $ 0.70 Adjusted weighted-average ordinary shares (diluted)(2) 696 million (1) Reflects restructuring costs expected to be incurred in
expected to be incurred in 2025 associated with the Value Creation Plan. (2) For the purposes of calculating adjusted diluted EPS, we have assumed the if-converted method of share dilution on a full year basis. Free cash flow The following table
in accordance with U.S. generally accepted accounting principles (GAAP), including Adjusted EBITDA, Adjusted EBITDA Margin, Adjusted Net Income, Adjusted Diluted EPS, Free Cash Flow, and Free Cash Flow Conversion. Non-GAAP financial measures are not recognized terms under GAAP, are not measures
Revenues. Net income (loss) margin is calculated by dividing Net income (loss) by Revenues. Adjusted net income and Adjusted diluted EPS Adjusted net income represents net income (loss), adjusted to exclude acquisition and/or disposal-related transaction costs, amortization related to acquired intangible
do not consider indicative of our ongoing operating performance and the associated income tax impact of such adjustments. Adjusted diluted EPS is calculated by dividing Adjusted net income by Adjusted diluted weighted average shares. The adjusted diluted weighted average shares calculation
Non-GAAP Financial Measures 27 Net income (loss) and Net income (loss) per share to Adjusted net income and Adjusted diluted EPS Q4 24 Q4 23 FY 24 FY 23 $m except per share data Amount Per Share Amount Per Share Amount
except per share data Amount Per Share Amount Per Share Amount Per Share Amount Per Share Net income (loss) and EPS $(191.8) $(0.27) $(843.9) $(1.27) $(636.7) $(0.92) $(911.2) $(1.36) Amortization related to acquired intangible assets 137.2 0.20 134.5 0.20 554.1 0.80
Income tax impact of related adjustments 38.5 0.05 (31.3) (0.05) 4.1 0.01 (181.7) (0.27) Adjusted net income and Adjusted diluted EPS $145.5 $0.21 $163.4 $0.23 $525.3 $0.73 $599.1 $0.82 Adjusted weighted average shares, diluted 707.7 724.4 721.5 731.3 2025 Clarivate. All
Non-GAAP Financial Measures 2025 Outlook 30 2025 Clarivate. All rights reserved. The following table presents our calculation of Adjusted diluted EPS for the 2025 outlook and reconciles this non-GAAP measure to our Net income (loss) per share for the same period:
income (loss) per share for the same period: Net income (loss) per fully diluted weighted shares outstanding to Adjusted diluted EPS Year Ending December 31, 2025 (Forecasted) $m Low High Net income (loss) per share $(0.28) $(0.18) Amortization related to acquired
0.04 0.04 Transaction related costs 0.01 0.01 Other 0.01 0.01 Income tax impact of related adjustments (0.05) (0.05) Adjusted diluted EPS $0.60 $0.70 Adjusted weighted average shares, diluted2 696 million Descriptions 1. Reflects restructuring costs expected to be incurred in 2025
expected to be incurred in 2025 associated with the Value Creation Plan. 2. For the purposes of calculating Adjusted diluted EPS, we have assumed the "if-converted" method of share dilution on a full year basis. Reconciliation of Non-GAAP Financial Measures 2025
