Document Exhibit 99.1 NRG Energy, Inc. Reports Full Year 2024 Financial Results Exceeded the top end of 2024 raised Adjusted EPS guidance and returned $1.3 billion of capital to shareholders Announcing major Project Development Agreement with GE Vernova and Kiewit to
Reaffirming 2025 Guidance NRG is reaffirming its guidance for 2025 as set forth below. Table 2: Adjusted Net Income, Adjusted EPS, Adjusted EBITDA, and FCFbG Guidance for 2025a 2025 ($ in millions, except per share amounts) Guidance Adjusted Net Income $1,330
FCFbG Guidance for 2025a 2025 ($ in millions, except per share amounts) Guidance Adjusted Net Income $1,330 - $1,530 Adjusted EPS $6.75 - $7.75 Adjusted EBITDA $3,725 - $3,975 FCFbG $1,975 - $2,225 aAdjusted Net Income, Adjusted EPS, Adjusted EBITDA, and
- $1,530 Adjusted EPS $6.75 - $7.75 Adjusted EBITDA $3,725 - $3,975 FCFbG $1,975 - $2,225 aAdjusted Net Income, Adjusted EPS, Adjusted EBITDA, and FCFbG are non-GAAP financial measures; see Appendix tables A-10 through A-12 for GAAP reconciliations. Adjusted Net Income,
EBITDA, and FCFbG are non-GAAP financial measures; see Appendix tables A-10 through A-12 for GAAP reconciliations. Adjusted Net Income, Adjusted EPS, and Adjusted EBITDA exclude fair value adjustments related to derivatives. The Company does not guide to GAAP Net Income due
by law. The Adjusted EBITDA, cash provided by operating activities, Free Cash Flow before Growth, Adjusted Net Income, and Adjusted EPS guidance are estimates as of February 26, 2025. These estimates are based on assumptions NRG believed to be reasonable as
ended December 31, 2024 11 Appendix Table A-1: Fourth Quarter 2024 Adjusted EBITDA Reconciliation by Operating Segment and Consolidated Adjusted EPS Reconciliation The following table summarizes the calculation of Adjusted EBITDA, Adjusted Net Income and Adjusted EPS and provides a reconciliation
Segment and Consolidated Adjusted EPS Reconciliation The following table summarizes the calculation of Adjusted EBITDA, Adjusted Net Income and Adjusted EPS and provides a reconciliation from Net Income/(Loss)1: ($ in millions, except per share amounts) Texas East West/ Services/ Other Vivint
Series A Preferred Stock (16) Adjusted Net Income8 316 Weighted average number of common shares outstanding - basic 202 Adjusted EPS $ 1.56 1 Adjusted EBITDA recast to exclude all impacts of amortization of capitalized contract costs related to fulfillment, now
affiliates of $(3) million 13 Appendix Table A-2: Fourth Quarter 2023 Adjusted EBITDA Reconciliation by Operating Segment and Consolidated Adjusted EPS Reconciliation The following table summarizes the calculation of Adjusted EBITDA, Adjusted Net Income and Adjusted EPS and provides a reconciliation
Series A Preferred Stock (16) Adjusted Net Income8 253 Weighted average number of common shares outstanding - basic 223 Adjusted EPS $ 1.13 1 Adjusted EBITDA recast to exclude all impacts of amortization of capitalized contract costs related to fulfillment, now
sale of assets of $(1,350) million 15 Appendix Table A-3: Fourth Quarter 2024 and 2023 Adjusted Net Income and Adjusted EPS Reconciliations The following table summarizes the calculation of Adjusted Net Income and Adjusted EPS and provides a reconciliation from Net
2023 Adjusted Net Income and Adjusted EPS Reconciliations The following table summarizes the calculation of Adjusted Net Income and Adjusted EPS and provides a reconciliation from Net Income1: Three Months Ended ($ in millions, except per share amounts) December 31, 2024
available for common stockholders' 16 Appendix Table A-4: Full Year 2024 Adjusted EBITDA Reconciliation by Operating Segment and Consolidated Adjusted EPS Reconciliation The following table summarizes the calculation of Adjusted EBITDA, Adjusted Net Income and Adjusted EPS and provides a reconciliation
Series A Preferred Stock (67) Adjusted Net Income9 1,408 Weighted average number of common shares outstanding - basic 206 Adjusted EPS $ 6.83 1 Adjusted EBITDA recast to exclude all impacts of amortization of capitalized contract costs related to fulfillment, now
of assets $(200) million 18 Appendix Table A-5: Full Year 2023 Adjusted EBITDA Reconciliation by Operating Segment and Consolidated Adjusted EPS Reconciliation The following table summarizes the calculation of Adjusted EBITDA, Adjusted Net Income and Adjusted EPS and provides a reconciliation
Series A Preferred Stock (54) Adjusted Net Income11 1,076 Weighted average number of common shares outstanding - basic 228 Adjusted EPS $ 4.72 1Adjusted EBITDA recast to exclude all impacts of amortization of capitalized contract costs related to fulfillment, now reflected
sale of assets of $(1,552) million 20 Appendix Table A-6: Full Year 2024 and 2023 Adjusted Net Income and Adjusted EPS Reconciliations The following table summarizes the calculation of Adjusted Net Income and Adjusted EPS and provides a reconciliation from Net
2023 Adjusted Net Income and Adjusted EPS Reconciliations The following table summarizes the calculation of Adjusted Net Income and Adjusted EPS and provides a reconciliation from Net Income/(Loss)1: Twelve Months Ended ($ in millions, except per share amounts) December 31, 2024
A-10: 2025 Guidance Reconciliation The following table summarizes the 2025 Guidance calculations of Adjusted EBITDA, Adjusted Net Income and Adjusted EPS and provides a reconciliation from Net Income1: 2025 ($ in millions, except per share amounts) Guidance Net Income2 $ 1,025
Preferred Stock (67) Adjusted Net Income7 $1,330 - $1,530 Weighted average number of common shares outstanding - basic 197 Adjusted EPS $6.75 - $7.75 1 Adjusted EBITDA recast to exclude all impacts of amortization of capitalized contract costs related to fulfillment,
common stockholders'; see appendix table A-11 for GAAP reconciliation 26 Appendix Table A-11: 2025 Guidance Adjusted Net Income and Adjusted EPS Reconciliation The following table summarizes the 2025 Guidance calculations of Adjusted Net Income and Adjusted EPS and provides a reconciliation
Net Income and Adjusted EPS Reconciliation The following table summarizes the 2025 Guidance calculations of Adjusted Net Income and Adjusted EPS and provides a reconciliation from Net Income1: 2025 Guidance ($ in millions, except per share amounts) Full Year 2025 Earnings
non-recurring items plus adjustments to reflect the Adjusted EBITDA from our unconsolidated investments and non-controlling interests. Adjusted Earnings per Share (EPS): Defined as Adjusted Net Income, divided by the average basic common shares outstanding. The Company believes that using average basic
