holding company for Origin Bank (the Bank), today announced net income of $14.3 million, or $0.46 diluted earnings per share (EPS) for the quarter ended December 31, 2024, compared to net income of $18.6 million, or $0.60 diluted earnings per share,
Origin Bancorp, Inc. Notable Items - Continued (Unaudited) Years Ended December 31, 2024 2023 $ Impact EPS Impact(1) $ Impact EPS Impact(1) (Dollars in thousands, except per share amounts) Notable interest income items: Interest income reversal on relationships impacted by questioned
initiatives (1,121) (0.03) Employee Retention Credit 1,651 0.04 Total notable items $ (19,298) (0.49) $ (2,837) (0.07) ____________________________ (1)The diluted EPS impact is calculated using a 21% effective tax rate. The total of the diluted EPS impact of each individual line
(2,837) (0.07) ____________________________ (1)The diluted EPS impact is calculated using a 21% effective tax rate. The total of the diluted EPS impact of each individual line item may not equal the calculated diluted EPS impact on the total notable items due
tax rate. The total of the diluted EPS impact of each individual line item may not equal the calculated diluted EPS impact on the total notable items due to rounding. 15 Origin Bancorp, Inc. Non-GAAP Financial Measures (Unaudited) At and For
securities with a book value of $188.2 million and realized a loss of $14.6 million, which negatively impacted our diluted EPS by $0.37 for 4Q24. Key Performance Metrics 4Q24 3Q24 B al an ce S he et Total Loans Held for
m e St at em en t Net Income $ 14,270 $ 18,601 Pre-Tax, Pre-Provision ("PTPP") Earnings(5) 12,597 28,272 Diluted EPS 0.46 0.60 Se le ct ed R at io s NIM - FTE 3.33 % 3.18 % Return on Average
Highlights Please see slide 31 for all footnote references included above. ORIGIN BANCORP, INC. _______ TRENDING KEY MEASURES UNAUDITED Diluted EPS ($)Net Income ($) Total LHFI, Adjusted(6) ($) Total Deposits ($) 1Q 21 2Q 21 3Q 21 4Q 21 1Q 22
million Estimated Earnback (years): 2.4 years 4Q24 NIM-FTE Impact : +3 bps Total Annual Expected NIM-FTE Impact: +7 bps 4Q24 EPS Impact (negative): $0.35 Total securities portfolio weighted average effective duration was 4.46 years at December 31, 2024, compared to 4.21
Common Equity Tier 1 Capital Ratio (21) (21) UNAUDITED ORIGIN BANCORP, INC. _______ QTD YTD 4Q24 3Q24 4Q24 $ Impact EPS Impact (22) $ Impact EPS Impact (22) $ Impact EPS Impact (22) Notable interest income items: Interest income reversal on
Ratio (21) (21) UNAUDITED ORIGIN BANCORP, INC. _______ QTD YTD 4Q24 3Q24 4Q24 $ Impact EPS Impact (22) $ Impact EPS Impact (22) $ Impact EPS Impact (22) Notable interest income items: Interest income reversal on relationships impacted by questioned banker
BANCORP, INC. _______ QTD YTD 4Q24 3Q24 4Q24 $ Impact EPS Impact (22) $ Impact EPS Impact (22) $ Impact EPS Impact (22) Notable interest income items: Interest income reversal on relationships impacted by questioned banker activity $ $ $ $
the available for sale portfolio in the total risk-weighted assets used in the denominator of the ratio. (22) The diluted EPS impact is calculated using a 21% effective tax rate. The total of the diluted EPS impact of each individual line
the ratio. (22) The diluted EPS impact is calculated using a 21% effective tax rate. The total of the diluted EPS impact of each individual line item may not equal the calculated diluted EPS impact on the total notable items due
tax rate. The total of the diluted EPS impact of each individual line item may not equal the calculated diluted EPS impact on the total notable items due to rounding. </TEXT> </DOCUMENT> <DOCUMENT> <TYPE>EX-99.3 <SEQUENCE>4 <FILENAME>a1q2025dividenddeclaration.htm <DESCRIPTION>EX-99.3 <TEXT> Document Exhibit 99.3
